This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.8.28)  11 SEP 2016 23:49
entering extended mode
**./model3-num-names.bst
(model3-num-names.bst
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
! Extra }, or forgotten $.
l.1504 }
        
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! You can't use `macro parameter character #' in math mode.
l.1510   seq.num #
                  1 + 'seq.num :=
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.1520   #
          1 entry.max$ substring$
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing } inserted.
<inserted text> 
                }
l.1520   #1 entry.max$
                       substring$
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no = in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1447--1523
[]
 []


Overfull \hbox (42.36766pt too wide) in paragraph at lines 1447--1523
\OML/cmm/m/it/10 substring$
 []


Overfull \hbox (42.77907pt too wide) in paragraph at lines 1447--1523
[]$
 []


Overfull \hbox (43.08182pt too wide) in paragraph at lines 1447--1523
\OMS/cmsy/m/n/10 \OML/cmm/m/it/10 warning$
 []


Overfull \hbox (125.62607pt too wide) in paragraph at lines 1447--1523
[]\OML/cmm/m/it/10 if$
 []


Overfull \hbox (53.89433pt too wide) in paragraph at lines 1447--1523
[]$
 []


Overfull \hbox (176.27203pt too wide) in paragraph at lines 1447--1523
[]$
 []


Overfull \hbox (67.47032pt too wide) in paragraph at lines 1447--1523
\OT1/cmr/m/n/10 ""[]\OML/cmm/m/it/10 if$
 []


Overfull \hbox (125.62607pt too wide) in paragraph at lines 1447--1523
[]\OML/cmm/m/it/10 if$
 []


Overfull \hbox (42.77907pt too wide) in paragraph at lines 1447--1523
[]$
 []


Overfull \hbox (43.08182pt too wide) in paragraph at lines 1447--1523
\OMS/cmsy/m/n/10 \OML/cmm/m/it/10 warning$
 []


Overfull \hbox (122.16028pt too wide) in paragraph at lines 1447--1523
[]\OML/cmm/m/it/10 if$
 []


Overfull \hbox (40.16049pt too wide) in paragraph at lines 1447--1523
\OML/cmm/m/it/10 int:to:str$
 []


Overfull \hbox (739.14136pt too wide) in paragraph at lines 1447--1523
\OML/cmm/m/it/10 FUNCTION[][]$
 []


Overfull \hbox (38.95726pt too wide) in paragraph at lines 1447--1523
[]\OML/cmm/m/it/10 sort:key$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1524 I
        TERATE {presort}
You're in trouble here.  Try typing  <return>  to proceed.
